2026/08/05 15:23:51 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:23:53 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:23:55 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:23:57 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:23:59 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:02 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:04 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:06 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:08 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:10 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
goos: darwin
goarch: arm64
pkg: github.com/bouine-cache/bouine/internal/cache
cpu: Apple M5
BenchmarkFastPath_Hit-10                             	 5993146	       198.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Hit-10                             	 6106951	       195.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Hit-10                             	 5924192	       200.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Hit-10                             	 5989424	       209.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Hit-10                             	 6035996	       200.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Hit-10                             	 5942691	       199.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Hit-10                             	 5929070	       203.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Hit-10                             	 5808918	       201.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Hit-10                             	 5959484	       202.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Hit-10                             	 5708742	       201.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Fallthrough-10                     	30760521	        40.03 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Fallthrough-10                     	30466680	        40.14 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Fallthrough-10                     	29927114	        39.88 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Fallthrough-10                     	29831791	        40.01 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Fallthrough-10                     	31066519	        38.99 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Fallthrough-10                     	30820598	        40.37 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Fallthrough-10                     	29905796	        40.71 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Fallthrough-10                     	29846816	        40.68 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Fallthrough-10                     	29907007	        40.05 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_Fallthrough-10                     	30250797	        43.10 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKeyFromRaw-10                          	17858216	        67.91 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKeyFromRaw-10                          	17515562	        68.02 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKeyFromRaw-10                          	17585778	        67.59 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKeyFromRaw-10                          	18130927	        66.91 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKeyFromRaw-10                          	17892421	        68.70 ns/op	       0 B/op	       0 allocs/op
